vorname,anzahl,geschlecht
Marie,338,w
Sophie,295,w
Maria,193,w
Maximilian,182,m
Paul,152,m
Alexander,148,m
Elias,126,m
Emilia,123,w
Mia,123,w
Johanna,120,w
Ben,115,m
Felix,112,m
Anna,107,w
Noah,104,m
Charlotte,104,w
Sophia,103,w
Jonas,102,m
Leon,102,m
Anton,98,m
Emma,92,w
Jakob,91,m
Mila,89,w
Julian,83,m
David,82,m
Emil,77,m
Luca,77,m
Katharina,72,w
Luisa,70,w
Greta,68,w
Moritz,68,m
Max,66,m
Leo,65,m
Clara,64,w
Lina,63,w
Marlene,63,w
Jonathan,62,m
Elif,61,w
Samuel,60,m
Ida,59,w
Lena,59,w
Benjamin,58,m
Tom,58,m
Jan,57,m
Julius,57,m
Mats,57,m
Philipp,57,m
Sofia,56,w
Louis,56,m
Lara,55,w
Johannes,55,m
Amelie,54,w
Elisa,54,w
Hanna,54,w
Hannah,54,w
Henri,54,m
Lea,53,w
Finn,53,m
Leonie,52,w
Johann,52,m
Tim,52,m
Elisabeth,51,w
Ella,51,w
Luise,51,w
Mina,51,w
Theo,51,m
Julia,50,w
Liam,50,m
Luis,50,m
Lukas,50,m
Niklas,49,m
Karl,48,m
Oskar,48,m
Mira,47,w
Paula,47,w
Gabriel,47,m
Helena,46,w
Henry,46,m
Emily,45,w
Laura,45,w
Vincent,45,m
Lotta,44,w
Ali,44,m
Leonard,44,m
Peter,44,m
Lisa,43,w
Valentin,42,m
Josefine,41,w
Daniel,41,m
Leni,40,w
Muhammed,40,m
Simon,40,m
Matilda,39,w
Milan,39,m
Klara,38,w
Maja,38,w
Victoria,38,w
Mathilda,37,w
Carla,36,w
Nele,36,w
Pauline,36,w
Can,36,m
Frida,35,w
Levi,35,m
Jana,35,w
Ole,35,m
Sara,35,w
Christian,34,m
Antonia,34,w
Josephine,33,w
Carl,32,m
Konstantin,32,m
Louisa,32,w
Justus,31,m
Isabella,31,w
Florian,30,m
Nur,30,w
Jonah,30,m
Pia,30,w
Josef,30,m
Valentina,30,w
Noel,30,m
Theodor,30,m
Frieda,29,w
Emilio,29,m
Joel,29,m
Martin,29,m
Michael,29,m
Mika,29,m
Elena,28,w
Melina,28,w
Ferdinand,28,m
Linus,28,m
Franziska,27,w
Lia,27,w
Martha,27,w
Erik,27,m
Robin,27,m
Thomas,27,m
Yusuf,27,m
Ela,26,w
Isabel,26,w
Nora,26,w
Zeynep,26,w
Joshua,26,m
Lotte,25,w
Sarah,25,w
Zoe,25,w
Adam,25,m
Frederik,25,m
Fritz,25,m
Ilyas,25,m
Matthias,25,m
Alina,24,w
Lilly,24,w
Maya,24,w
Bruno,24,m
Emir,24,m
Friedrich,24,m
Hannes,24,m
Nick,24,m
Raphael,24,m
Carlotta,23,w
Nina,23,w
Constantin,23,m
Fabian,23,m
Kaan,23,m
Matteo,23,m
Mattis,23,m
Miray,22,w
Romy,22,w
Stella,22,w
Tilda,22,w
Viktoria,22,w
Benedikt,22,m
Jasper,22,m
Miran,22,m
Sebastian,22,m
Timo,22,m
Tobias,22,m
Amalia,21,w
Amelia,21,w
Eva,21,w
Julie,21,w
Liya,21,w
Mara,21,w
Yasmin,21,w
Lucas,21,m
Toni,21,m
Helene,20,w
Isabelle,20,w
Lucia,20,w
Meryem,20,w
Olivia,20,w
Heinrich,20,m
Jona,20,m
Luke,20,m
Malik,20,m
Marlon,20,m
Maxim,20,m
Milo,20,m
Mustafa,20,m
Oscar,20,m
Angelina,19,w
Anni,19,w
Deniz,19,m
Eric,19,m
Ibrahim,19,m
Jannis,19,m
Leander,19,m
Nico,19,m
Wilhelm,19,m
Elise,18,w
Linda,18,w
Luna,18,w
Alessio,18,m
Damian,18,m
Johan,18,m
Nicolas,18,m
Alexandra,17,w
Alma,17,w
Aurelia,17,w
Jule,17,w
Louise,17,w
Rosa,17,w
Sofie,17,w
Su,17,w
Carlo,17,m
Lasse,17,m
Leonardo,17,m
Mert,17,m
Richard,17,m
Sami,17,m
Severin,17,m
Amira,16,w
Ava,16,w
Fiona,16,w
Magdalena,16,w
Marleen,16,w
Merle,16,w
Paulina,16,w
Aaron,16,m
Adrian,16,m
Cornelius,16,m
Eren,16,m
Franz,16,m
Georg,16,m
Hamza,16,m
James,16,m
Kian,16,m
Lennard,16,m
Malte,16,m
Michel,16,m
Rafael,16,m
Ömer,16,m
Amina,15,w
Annika,15,w
Christine,15,w
Lou,15,w
Luana,15,w
Marina,15,w
Nisa,15,w
Bennet,15,m
Dominik,15,m
Fynn,15,m
Kerem,15,m
Lennart,15,m
Levin,15,m
Ludwig,15,m
Mohamed,15,m
Selim,15,m
Till,15,m
Yasin,15,m
Anastasia,14,w
Aurora,14,w
Fabienne,14,w
Melissa,14,w
Mona,14,w
Arda,14,m
Caspar,14,m
Elyas,14,m
Enes,14,m
Hans,14,m
Janosch,14,m
Matti,14,m
Nils,14,m
Alessia,13,w
Amélie,13,w
Asya,13,w
Ayla,13,w
Chiara,13,w
Henriette,13,w
Karla,13,w
Livia,13,w
Lucy,13,w
Melek,13,w
Milena,13,w
Ahmet,13,m
Andreas,13,m
Arian,13,m
Efe,13,m
Hugo,13,m
Jacob,13,m
Kilian,13,m
Konrad,13,m
Luka,13,m
Taha,13,m
Yannick,13,m
Hira,12,w
Isabell,12,w
Leyla,12,w
Liv,12,w
Madita,12,w
Rose,12,w
Zehra,12,w
Zoey,12,w
Zoé,12,w
Alex,12,m
Antonio,12,m
Bela,12,m
Bilal,12,m
Christoph,12,m
Clemens,12,m
Hendrik,12,m
Ilias,12,m
Lennox,12,m
Lio,12,m
Maria,12,m
Musa,12,m
Robert,12,m
Semih,12,m
Christina,11,w
Diana,11,w
Dilara,11,w
Edda,11,w
Emilie,11,w
Esma,11,w
Jasmin,11,w
Jolie,11,w
Lilli,11,w
Vanessa,11,w
Benno,11,m
Emin,11,m
Henrik,11,m
Jason,11,m
Laurenz,11,m
Leandro,11,m
Marcel,11,m
Maurice,11,m
Oliver,11,m
Pepe,11,m
Thore,11,m
Yiğit,11,m
Alisa,10,w
Alissa,10,w
Alva,10,w
Annabelle,10,w
Carolina,10,w
Ceylin,10,w
Elin,10,w
Elsa,10,w
Felicitas,10,w
Freya,10,w
Juna,10,w
Lene,10,w
Lucie,10,w
Lynn,10,w
Margarete,10,w
Marta,10,w
Sena,10,w
Theresa,10,w
Abdullah,10,m
Ahmed,10,m
Albert,10,m
Amir,10,m
Bo,10,m
Colin,10,m
Emanuel,10,m
Emilian,10,m
Gustav,10,m
Jannik,10,m
Jürgen,10,m
Kuzey,10,m
Leopold,10,m
Mahir,10,m
Mateo,10,m
Mio,10,m
Otto,10,m
Sam,10,m
Wolfgang,10,m
Alice,9,w
Ana,9,w
Azra,9,w
Dana,9,w
Elina,9,w
Emelie,9,w
Fatima,9,w
Giulia,9,w
Joleen,9,w
Kristin,9,w
Liana,9,w
Linn,9,w
Medina,9,w
Melis,9,w
Milla,9,w
Miriam,9,w
Samira,9,w
Thea,9,w
Theresia,9,w
Arthur,9,m
Dean,9,m
Dennis,9,m
Elia,9,m
Hüseyin,9,m
Janne,9,m
John,9,m
Julien,9,m
Klaus,9,m
Luan,9,m
Mario,9,m
Miguel,9,m
Mikail,9,m
Mohammed,9,m
Neo,9,m
Phil,9,m
Philip,9,m
Rayan,9,m
Victor,9,m
Yannik,9,m
Cansu,8,w
Caroline,8,w
Claudia,8,w
Emely,8,w
Emmi,8,w
Eslem,8,w
Florentine,8,w
Hazal,8,w
Jolina,8,w
Jonna,8,w
Laila,8,w
Letizia,8,w
Lorena,8,w
Maila,8,w
Malou,8,w
Melisa,8,w
Meyra,8,w
Ronja,8,w
Amin,8,m
August,8,m
Bastian,8,m
Berat,8,m
Diego,8,m
Fabio,8,m
Fernando,8,m
Giuseppe,8,m
Jamie,8,m
Jayden,8,m
Kaspar,8,m
Klaas,8,m
Lionel,8,m
Magnus,8,m
Marco,8,m
Mattes,8,m
Mike,8,m
Miraç,8,m
Patrick,8,m
Piet,8,m
Rudolf,8,m
Samir,8,m
Talha,8,m
Titus,8,m
Willi,8,m
Youssef,8,m
Alicia,7,w
Amilia,7,w
Angela,7,w
Annabell,7,w
Aylin,7,w
Cecilia,7,w
Fatma,7,w
Hatice,7,w
Helin,7,w
Ina,7,w
Leah,7,w
Leandra,7,w
Malina,7,w
Marit,7,w
Marla,7,w
Melinda,7,w
Melody,7,w
Michelle,7,w
Nicole,7,w
Noemi,7,w
Rosalie,7,w
Salma,7,w
Therese,7,w
Tuana,7,w
Vera,7,w
Viola,7,w
Adem,7,m
André,7,m
Angelo,7,m
Aras,7,m
Armin,7,m
Conrad,7,m
Dion,7,m
Ediz,7,m
Eduard,7,m
Emre,7,m
Enno,7,m
Ensar,7,m
Eymen,7,m
Gerd,7,m
Henning,7,m
Hermann,7,m
Joachim,7,m
Joseph,7,m
Kadir,7,m
Kevin,7,m
Lenny,7,m
Manuel,7,m
Markus,7,m
Marvin,7,m
Mehmet,7,m
Muhammad,7,m
Nathan,7,m
Nikolaus,7,m
Said,7,m
Salvatore,7,m
Silas,7,m
Sven,7,m
Timur,7,m
Tyler,7,m
William,7,m
Yassin,7,m
Alisha,6,w
Alya,6,w
Amy,6,w
Annie,6,w
Arin,6,w
Barbara,6,w
Catalina,6,w
Celine,6,w
Cleo,6,w
Daria,6,w
Deniz,6,w
Eda,6,w
Eleni,6,w
Eliza,6,w
Elli,6,w
Emine,6,w
Emmy,6,w
Erika,6,w
Erva,6,w
Esila,6,w
Estelle,6,w
Evelyn,6,w
Finja,6,w
Flora,6,w
Helen,6,w
Jessica,6,w
Juliana,6,w
Lilith,6,w
Lilou,6,w
Lola,6,w
Malia,6,w
Margareta,6,w
Mariella,6,w
Marlena,6,w
Mayla,6,w
Monika,6,w
Nayla,6,w
Naz,6,w
Nela,6,w
Philine,6,w
Pina,6,w
Rana,6,w
Renate,6,w
Selin,6,w
Selina,6,w
Soraya,6,w
Wilma,6,w
Yara,6,w
Yuna,6,w
Alejandro,6,m
Alessandro,6,m
Antonius,6,m
Aurelio,6,m
Aziz,6,m
Burak,6,m
Carlos,6,m
Christopher,6,m
Darian,6,m
Davide,6,m
Elijah,6,m
Francesco,6,m
Gerhard,6,m
Hasan,6,m
Ian,6,m
Ismail,6,m
Jack,6,m
Jaron,6,m
Joris,6,m
Juri,6,m
Karim,6,m
Kerim,6,m
Lars,6,m
Leonidas,6,m
Lino,6,m
Lion,6,m
Mark,6,m
Metin,6,m
Mick,6,m
Miko,6,m
Miro,6,m
Nikolas,6,m
Omar,6,m
Ricardo,6,m
Rocco,6,m
Roman,6,m
Ruben,6,m
Salih,6,m
Thies,6,m
Tristan,6,m
Walter,6,m
Werner,6,m
Ada,5,w
Aimée,5,w
Aleyna,5,w
Aliya,5,w
Almira,5,w
Anne,5,w
Anouk,5,w
Arya,5,w
Beren,5,w
Bianca,5,w
Defne,5,w
Franka,5,w
Fritzi,5,w
Georgia,5,w
Havin,5,w
Hilal,5,w
Irma,5,w
Jette,5,w
Joline,5,w
Juli,5,w
Karlotta,5,w
Kaya,5,w
Kübra,5,w
Lana,5,w
Leona,5,w
Liliana,5,w
Linnea,5,w
Lisanne,5,w
Madeleine,5,w
Malin,5,w
Manal,5,w
Mathilde,5,w
Mayra,5,w
Mieke,5,w
Natalia,5,w
Neyla,5,w
Nika,5,w
Noelia,5,w
Petra,5,w
Rabia,5,w
Safa,5,w
Smilla,5,w
Tara,5,w
Toni,5,w
Violetta,5,w
Yade,5,w
Yaren,5,w
Yağmur,5,w
Zara,5,w
Zofia,5,w
Zümra,5,w
Adriano,5,m
Amon,5,m
Arne,5,m
Aron,5,m
Artur,5,m
Ayman,5,m
Azad,5,m
Benedict,5,m
Bennett,5,m
Bernhard,5,m
Casper,5,m
Denis,5,m
Diyar,5,m
Eliah,5,m
Elian,5,m
Erwin,5,m
Felipe,5,m
Filip,5,m
Frank,5,m
Frederic,5,m
Frederick,5,m
Furkan,5,m
Gianni,5,m
Giulio,5,m
Gregor,5,m
Halil,5,m
Helmut,5,m
Isa,5,m
Jamal,5,m
Jano,5,m
Junior,5,m
Kai,5,m
Kalle,5,m
Kurt,5,m
Laurin,5,m
Leif,5,m
Leonas,5,m
Lian,5,m
Lorenz,5,m
Luiz,5,m
Lutz,5,m
Luuk,5,m
Marc,5,m
Marian,5,m
Mathis,5,m
Melih,5,m
Nepomuk,5,m
Nicklas,5,m
Niclas,5,m
Nicola,5,m
Nikolai,5,m
Nuri,5,m
Ralf,5,m
René,5,m
Rolf,5,m
Rüzgar,5,m
Semi,5,m
Thilo,5,m
Tiago,5,m
Ulrich,5,m
Umut,5,m
Viktor,5,m
Wim,5,m
Yassir,5,m
Çınar,5,m
Aaliyah,4,w
Adele,4,w
Adriana,4,w
Agnes,4,w
Ahsen,4,w
Alexa,4,w
Anissa,4,w
Ariana,4,w
Ayşe,4,w
Carlota,4,w
Cataleya,4,w
Charlotta,4,w
Christin,4,w
Clementine,4,w
Daniela,4,w
Davina,4,w
Delia,4,w
Elaine,4,w
Elly,4,w
Emira,4,w
Esther,4,w
Eva-Maria,4,w
Evelina,4,w
Felina,4,w
Filipa,4,w
Friederike,4,w
Gabriele,4,w
Grace,4,w
Hana,4,w
Hermine,4,w
Hope,4,w
İkra,4,w
Ilaria,4,w
Ilenia,4,w
İrem,4,w
Jara,4,w
Josefina,4,w
Juno,4,w
Kamila,4,w
Karina,4,w
Karolina,4,w
Kira,4,w
Laetitia,4,w
Layla,4,w
Lenja,4,w
Liah,4,w
Lilia,4,w
Lilian,4,w
Lily,4,w
Liz,4,w
Lorin,4,w
Lovisa,4,w
Malak,4,w
Margarethe,4,w
Marianna,4,w
Marianne,4,w
Marika,4,w
Marlen,4,w
Maryam,4,w
Mascha,4,w
Maxi,4,w
May,4,w
Medine,4,w
Merve,4,w
Milou,4,w
Abdurrahman,4,m
Naima,4,w
Ahmad,4,m
Narin,4,w
Akif,4,m
Neele,4,w
Alfred,4,m
Nike,4,w
Alp,4,m
Nila,4,w
Amar,4,m
Patricia,4,w
Anas,4,m
Rebecca,4,w
Andre,4,m
Rita,4,w
Antonino,4,m
Roya,4,w
Aren,4,m
Rüya,4,w
Arif,4,m
Samantha,4,w
Balthasar,4,m
Selma,4,w
Baran,4,m
Shania,4,w
Batu,4,m
Sienna,4,w
Berkay,4,m
Sina,4,w
Charlie,4,m
Stefanie,4,w
Cosmo,4,m
Sue,4,w
Cristiano,4,m
Susanna,4,w
Danny,4,m
Tabea,4,w
Davin,4,m
Teresa,4,w
Domenik,4,m
Ursula,4,w
Edgar,4,m
Veronika,4,w
Edward,4,m
Viviana,4,w
Eliyas,4,m
Wanda,4,w
Elmedin,4,m
Ylvi,4,w
Elvis,4,m
Zahra,4,w
Erich,4,m
Zoi,4,w
Ertuğrul,4,m
Ewald,4,m
Eyüp,4,m
Fiete,4,m
Fridolin,4,m
George,4,m
Georgios,4,m
Gero,4,m
Giuliano,4,m
Hanno,4,m
Heinz,4,m
İbrahim,4,m
Idris,4,m
Ilja,4,m
İlyas,4,m
Ioannis,4,m
Ivo,4,m
Jakub,4,m
Jannes,4,m
Jean,4,m
Jerome,4,m
Jesper,4,m
Jim,4,m
Joscha,4,m
Joschua,4,m
Juan,4,m
Justin,4,m
Kenan,4,m
Kiyan,4,m
Kubilay,4,m
Lean,4,m
Lee,4,m
Len,4,m
Levent,4,m
Lorenzo,4,m
Luc,4,m
Maik,4,m
Manfred,4,m
Mathias,4,m
Mattia,4,m
Mirac,4,m
Murat,4,m
Nassim,4,m
Nevio,4,m
Niko,4,m
Noam,4,m
Paolo,4,m
Pascal,4,m
Rasmus,4,m
Romeo,4,m
Ryan,4,m
Stefan,4,m
Taro,4,m
Taylor,4,m
Thiago,4,m
Vincenzo,4,m
Yahya,4,m
Yunus,4,m
Adelina,3,w
Agrippina,3,w
Aicha,3,w
Alara,3,w
Alba,3,w
Aleksandra,3,w
Alena,3,w
Alessa,3,w
Aliyah,3,w
Almina,3,w
Amanda,3,w
Amara,3,w
Amarachi,3,w
Amber,3,w
Anela,3,w
Anita,3,w
Annabella,3,w
Annalena,3,w
Annemarie,3,w
Arina,3,w
Asena,3,w
Ashley,3,w
Asiya,3,w
Asmin,3,w
Bahar,3,w
Beatrice,3,w
Beyza,3,w
Cara,3,w
Carmela,3,w
Carmen,3,w
Celina,3,w
Cennet,3,w
Cheyenne,3,w
Chloé,3,w
Coco,3,w
Cynthia,3,w
Dalia,3,w
Dania,3,w
Darja,3,w
Denise,3,w
Dilay,3,w
Dorothea,3,w
Duru,3,w
Edith,3,w
Eileen,3,w
Elenia,3,w
Elfriede,3,w
Eliana,3,w
Elis,3,w
Elissa,3,w
Elizabeth,3,w
Elizan,3,w
Enna,3,w
Enni,3,w
Felicia,3,w
Fenja,3,w
Filippa,3,w
Fine,3,w
Adil,3,m
Francesca,3,w
Aiden,3,m
Francisca,3,w
Alan,3,m
Gabriella,3,w
Alexandros,3,m
Georgina,3,w
Alexandru,3,m
Giada,3,w
Alexis,3,m
Gisela,3,w
Alois,3,m
Gloria,3,w
Alvin,3,m
Gülsüm,3,w
Amaru,3,m
Güneş,3,w
An,3,m
Hedi,3,w
Andrei,3,m
Hiba,3,w
Andrej,3,m
Holly,3,w
Anthony,3,m
Ilayda,3,w
Arman,3,m
Inés,3,w
Arno,3,m
Ioanna,3,w
Arvin,3,m
Iris,3,w
Aslan,3,m
Israa,3,w
Ata,3,m
Ivy,3,w
Aurel,3,m
Jade,3,w
Aymen,3,m
Jane,3,w
Bedirhan,3,m
Janne,3,w
Berk,3,m
Jella,3,w
Bjarne,3,m
Jill,3,w
Caner,3,m
Joana,3,w
Castiel,3,m
Josefin,3,w
Cemal,3,m
Josephina,3,w
Charles,3,m
Juliette,3,w
Cristian,3,m
Juni,3,w
Damien,3,m
Kiara,3,w
Danilo,3,m
Käthe,3,w
Dario,3,m
Lamia,3,w
Dejan,3,m
Larissa,3,w
Devin,3,m
Laureen,3,w
Devran,3,m
Lavinia,3,w
Dieter,3,m
Lea-Sophie,3,w
Dirk,3,m
Leana,3,w
Dominic,3,m
Leia,3,w
Ege,3,m
Leonora,3,w
Egon,3,m
Lilja,3,w
Emmanuel,3,m
Lisa-Marie,3,w
Enver,3,m
Liva,3,w
Erdal,3,m
Louiza,3,w
Ernst,3,m
Lu,3,w
Fatih,3,m
Luzie,3,w
Federico,3,m
Lydia,3,w
Filippo,3,m
Magali,3,w
Finley,3,m
Mai,3,w
Fred,3,m
Maike,3,w
Gitano,3,m
Maira,3,w
Günther,3,m
Malaika,3,w
Hagen,3,m
Malea,3,w
Hakan,3,m
Malena,3,w
Han,3,m
Manuela,3,w
Hassan,3,m
Maren,3,w
Hector,3,m
Margaretha,3,w
Isaac,3,m
Mariam,3,w
İsmail,3,m
Marija,3,w
Issa,3,m
Marisol,3,w
Janis,3,m
Martina,3,w
Jerzy,3,m
Matilde,3,w
Jeshua,3,m
Melia,3,w
Jibril,3,m
Melike,3,w
Jiyan,3,m
Meliya,3,w
Joe,3,m
Michaela,3,w
Junus,3,m
Mika,3,w
Karlo,3,m
Milana,3,w
Karol,3,m
Minou,3,w
Kasimir,3,m
Nada,3,w
Kemal,3,m
Nadia,3,w
Keno,3,m
Natalie,3,w
Kirill,3,m
Nellie,3,w
Konstantinos,3,m
Nelly,3,w
Lamine,3,m
Nida,3,w
Lauri,3,m
Nil,3,w
Leonel,3,m
Noelle,3,w
Lias,3,m
Orla,3,w
Logan,3,m
Pippa,3,w
Mahdi,3,m
Rahel,3,w
Marius,3,m
Ravza,3,w
Marten,3,m
Renée,3,w
Mattheo,3,m
Rojin,3,w
Maximus,3,m
Ruth,3,w
Mete,3,m
Sabine,3,w
Metehan,3,m
Salome,3,w
Mikael,3,m
Sare,3,w
Mino,3,m
Sarina,3,w
Mirko,3,m
Saya,3,w
Mirza,3,m
Sıla,3,w
Mohammad,3,m
Sila,3,w
Moussa,3,m
Silvia,3,w
Nael,3,m
Simay,3,w
Nathanael,3,m
Sofía,3,w
Nathaniel,3,m
Suela,3,w
Nelio,3,m
Suheyla,3,w
Neven,3,m
Summer,3,w
Nic,3,m
Talia,3,w
Nicholas,3,m
Tamara,3,w
Nik,3,m
Tamina,3,w
Noa,3,m
Tasnim,3,w
Noé,3,m
Tessa,3,w
Numan,3,m
Theodora,3,w
Onur,3,m
Tina,3,w
Orlando,3,m
Valeria,3,w
Osman,3,m
Valerie,3,w
Pablo,3,m
Vivien,3,w
Panagiotis,3,m
Wilhelmina,3,w
Philippe,3,m
Wilhelmine,3,w
Poyraz,3,m
Yael,3,w
Prince,3,m
Yoko,3,w
Raffael,3,m
Yvonne,3,w
Ragnar,3,m
Zainab,3,w
Ramazan,3,m
Zeliha,3,w
Reda,3,m
Zerya,3,w
Renas,3,m
Şura,3,w
Rudi,3,m
Samu,3,m
Samuele,3,m
Sander,3,m
Sandro,3,m
Seyit,3,m
Siegfried,3,m
Simeon,3,m
Sinan,3,m
Singh,3,m
Tamino,3,m
Tayler,3,m
Tino,3,m
Toprak,3,m
Tuğra,3,m
Tyrese,3,m
Vinh,3,m
Vitus,3,m
Willem,3,m
Yasir,3,m
Yavuz,3,m
Yaşar,3,m
Yigit,3,m
Yosef,3,m
Younes,3,m
Yousef,3,m
Adjo,2,w
Aisha,2,w
Alea,2,w
Alessandra,2,w
Alexis,2,w
Alicja,2,w
Aliki,2,w
Aliza,2,w
Allegra,2,w
Alyara,2,w
Amal,2,w
Amaya,2,w
Ambra,2,w
Aminat,2,w
Aminata,2,w
Anabela,2,w
Anais,2,w
Anamaria,2,w
Anaïs,2,w
Andra,2,w
Ange,2,w
Angel,2,w
Angelika,2,w
Anica,2,w
Anisa,2,w
Anja,2,w
Abdul,2,m
Ann-Sophie,2,w
Abdulhamid,2,m
Annabel,2,w
Abel,2,m
Annamaria,2,w
Abraham,2,m
Annelie,2,w
Agron,2,m
Annelies,2,w
Aleksandar,2,m
Antonella,2,w
Aljoscha,2,m
Antonie,2,w
Allan,2,m
Arda,2,w
Alparslan,2,m
Artemis,2,w
Alpay,2,m
Asiye,2,w
Alvaro,2,m
Assiya,2,w
Alwin,2,m
Athina,2,w
Amadeus,2,m
Aulona,2,w
Amando,2,m
Aurelie,2,w
Amer,2,m
Ayda,2,w
Amiel,2,m
Ayleen,2,w
Amine,2,m
Açelya,2,w
Ammar,2,m
Beatrix,2,w
Angelov,2,m
Bella,2,w
Anh,2,m
Benita,2,w
Anıl,2,m
Bente,2,w
Antoni,2,m
Berfin,2,w
Antonovič,2,m
Berra,2,w
Aram,2,m
Blanka,2,w
Ardian,2,m
Blerina,2,w
Arel,2,m
Blessing,2,w
Ares,2,m
Buğlem,2,w
Arin,2,m
Camilla,2,w
Arion,2,m
Camille,2,w
Arjen,2,m
Carolin,2,w
Armando,2,m
Cassiopeia,2,w
Arnold,2,m
Catherine,2,w
Artin,2,m
Celia,2,w
Asenov,2,m
Cemre,2,w
Atilla,2,m
Ceyda,2,w
Augustin,2,m
Ceyla,2,w
Aurelius,2,m
Chanel,2,w
Aydın,2,m
Chantal,2,w
Ayhan,2,m
Charlott,2,w
Ayoub,2,m
Charly,2,w
Batuhan,2,m
Chelsy,2,w
Berkin,2,m
Chioma,2,w
Bernd,2,m
Christiane,2,w
Bob,2,m
Ciara,2,w
Bogdan,2,m
Constanze,2,w
Borisov,2,m
Cornelia,2,w
Borisovič,2,m
Cosima,2,w
Bram,2,m
Cäcilia,2,w
Béla,2,m
Dalila,2,w
Calogero,2,m
Dayana,2,w
Camilo,2,m
Derin,2,w
Casimir,2,m
Derya,2,w
Cem,2,m
