vorname,anzahl,geschlecht
Mariko,1,w
Melito,1,m
Marilea,1,w
Menachem,1,m
Marilena,1,w
Meo,1,m
Marilijn,1,w
Merab,1,m
Marilu,1,w
Mercan,1,m
Marilyn,1,w
Meriç,1,m
Marion,1,w
Merlin,1,m
Marisa,1,w
Merssad,1,m
Marisol-Maya,1,w
Mervin,1,m
Mariyana,1,w
Messan,1,m
Marié-Claire,1,w
Mesut,1,m
Marjana,1,w
Mevlan,1,m
Marley,1,w
Mhammad,1,m
Marlies,1,w
Michal,1,m
Marlina,1,w
Michał,1,m
Marlis,1,w
Micheal,1,m
Marlou,1,w
Midhat,1,m
Marou,1,w
Migel,1,m
Marviş,1,w
Mihail,1,m
Mary-Ann,1,w
Mihayil,1,m
Maryem,1,w
Mihran,1,m
María,1,w
Mihrimah,1,m
Matea,1,w
Mijo,1,m
Mateeva,1,w
Mikah,1,m
Matti,1,w
Mikey,1,m
Matylda,1,w
Milano,1,m
Mavie,1,w
Milenov,1,m
Maximilia,1,w
Milow,1,m
Maximiliane,1,w
Mimmo,1,m
Maxy,1,w
Minu,1,m
Mayar,1,w
Minyoung,1,m
Mayara,1,w
Miquel,1,m
Mayari,1,w
Mir,1,m
Mayleen,1,w
Miracle,1,m
Maylin,1,w
Mirhat,1,m
Mayu,1,w
Miro-Jamin,1,m
Mayuko,1,w
Miroslav,1,m
Maëlla,1,w
Miroslavov,1,m
Maíra,1,w
Mithatcan,1,m
Małgorzata,1,w
Mitja,1,m
Mea,1,w
Mitkoev,1,m
Mederovna,1,w
Mitkov,1,m
Mediha,1,w
Miłosz,1,m
Mee,1,w
Moad,1,m
Meera,1,w
Modest,1,m
Meffo,1,w
Mohammed-Eid,1,m
Megan,1,w
Mokhtar,1,m
Megli,1,w
Momchil,1,m
Mehmed,1,w
Monel,1,m
Mehroo,1,w
Morakinyo,1,m
Mehtap,1,w
Moreno,1,m
Mel,1,w
Morice,1,m
Mela,1,w
Mose,1,m
Melane,1,w
Moses,1,m
Melania,1,w
Mourice,1,m
Melat,1,w
Moustafa,1,m
Melik,1,w
Moïdah,1,m
Melika,1,w
Moïse,1,m
Melina-Eliana,1,w
Mpiasa,1,m
Melinay,1,w
Muhammad-Jawad,1,m
Melissa-Marie,1,w
Muhammmed,1,m
Meliyah,1,w
Muharib,1,m
Meliz,1,w
Mujtaba,1,m
Melodi,1,w
Mukwaya,1,m
Meltem,1,w
Murphy,1,m
Mena,1,w
Mustafov,1,m
Mene,1,w
Muyang,1,m
Meraal,1,w
Myron,1,m
Meralda,1,w
Mücahit,1,m
Meret,1,w
Münir,1,m
Meri,1,w
Mădălin,1,m
Meriam,1,w
Nadir,1,m
Meriem,1,w
Naef,1,m
Merita,1,w
Nagito,1,m
Meritxell,1,w
Nahuel,1,m
Merjem,1,w
Naijm,1,m
Merla,1,w
Nail,1,m
Mervana,1,w
Naim,1,m
Meryam,1,w
Naksh,1,m
Merza,1,w
Nali,1,m
Metin,1,w
Nalu,1,m
Meva,1,w
Nam,1,m
Meysa,1,w
Nando,1,m
Mia-Alicia,1,w
Narek,1,m
Mia-Ivie,1,w
Nasseraldien,1,m
Mia-Joleen,1,w
Nassoro,1,m
Mia-Marie,1,w
Natan,1,m
Mia-Mercan,1,w
Natnael,1,m
Mia-Sophia,1,w
Navid,1,m
Mialena,1,w
Navrai,1,m
Mica,1,w
Nawa,1,m
Michael,1,w
Nawid,1,m
Michalina,1,w
Nayamy,1,m
Miel,1,w
Nda,1,m
Mieze,1,w
Ndongala,1,m
Miezi,1,w
Nedim,1,m
Miglena,1,w
Nehru,1,m
Mihane,1,w
Nejat,1,m
Mihaylova,1,w
Nejaz,1,m
Mihila,1,w
Nevans,1,m
Mihriban,1,w
Neville,1,m
Mihrisah,1,w
Neymar,1,m
Mika-Marie,1,w
Nguyen,1,m
Milad,1,w
Nicolai,1,m
Milagros,1,w
Nicolás,1,m
Milan,1,w
Nidardo,1,m
Milayne,1,w
Nihat,1,m
Milda,1,w
Nijo,1,m
Mile,1,w
Nikan,1,m
Milica,1,w
Nikola,1,m
Milita,1,w
Nikolaos,1,m
Miljana,1,w
Nil,1,m
Milka,1,w
Nilai,1,m
Milli,1,w
Nilas,1,m
Millie,1,w
Nilo,1,m
Minel,1,w
Ninos,1,m
Minela,1,w
Nizar,1,m
Mineva,1,w
Nkuna,1,m
Minh,1,w
Nma,1,m
Minna,1,w
Noah-Jerome,1,m
Minu,1,w
Noan,1,m
Mirabelle,1,w
Noel-Mario,1,m
Miray-Ileyna,1,w
Nolen,1,m
Mirela,1,w
Norhat,1,m
Mirella,1,w
Norman,1,m
Miriyam,1,w
Nouman,1,m
Mirna,1,w
Nuka,1,m
Mirola,1,w
Nuno,1,m
Miruna,1,w
Nurettin,1,m
Mislina,1,w
Nurhat,1,m
Moana,1,w
Nurlan,1,m
Molly,1,w
Nusmir,1,m
Monique,1,w
Nzambu,1,m
Montana,1,w
Odjekunle,1,m
Morenike,1,w
Odjouman,1,m
Moyosooreoluwa,1,w
Odysseus,1,m
Mulugeta,1,w
Ognyan,1,m
Munire,1,w
Oktay,1,m
Mustafa,1,w
Okunbor,1,m
Mylene,1,w
Olaf,1,m
Mylène,1,w
Olamide,1,m
Myung-Hwa,1,w
Olanrewaju,1,m
Müneyya,1,w
Olcay,1,m
Naamah,1,w
Oliwier,1,m
Naangminebe,1,w
Olti,1,m
Nabaa,1,w
Oluwasegun,1,m
Nadege,1,w
Oluwatobi,1,m
Nadhejda,1,w
Omer,1,m
Nadin,1,w
Omondi,1,m
Nadine,1,w
Onel,1,m
Nadira,1,w
Onigho,1,m
Naiara,1,w
Onofrio,1,m
Najwa,1,w
Ori,1,m
Nalin,1,w
Ortho,1,m
Nalu,1,w
Orum,1,m
Nandinerdene,1,w
Osamede,1,m
Nanni,1,w
Osaretin,1,m
Nanouche,1,w
Osarhuemen,1,m
Narja,1,w
Osaruoname,1,m
Nasta,1,w
Osemuahu,1,m
Nastya,1,w
Osemudiamen,1,m
Natali,1,w
Osgar,1,m
Nataliya,1,w
Oshea,1,m
Natascha,1,w
Otávio,1,m
Nathalia,1,w
Oualid,1,m
Nathalie,1,w
Ovidiu,1,m
Nausha,1,w
oğlu,1,m
Nawinda,1,w
Oğulcan,1,m
Nayeli,1,w
Oğuz,1,m
Nazar,1,w
Pakin,1,m
Naziha,1,w
Panu,1,m
Nazik,1,w
Paolo-Vincenzo,1,m
Ndia,1,w
Parker,1,m
Ndjia,1,w
Pars,1,m
Necmiye,1,w
Paulo,1,m
Nefeli,1,w
Pavlowitsch,1,m
Nefes,1,w
Paweł,1,m
Nefise,1,w
Pax,1,m
Nejla,1,w
Payman,1,m
Nele-Sophie,1,w
Pedro,1,m
Nelie,1,w
Peo,1,m
Nelin,1,w
Pepov,1,m
Nell,1,w
Per,1,m
Nergis,1,w
Perry,1,m
Neri,1,w
Petar,1,m
Neriman,1,w
Pete,1,m
Neris,1,w
Petranov,1,m
Nermin,1,w
Pheng,1,m
Neslihan,1,w
Philaretos,1,m
Nevin,1,w
Philipe,1,m
Neylin,1,w
Philippos,1,m
Ngozi,1,w
Phillipp,1,m
Nha,1,w
Phoenix,1,m
Nhi,1,w
Phúc,1,m
Niah,1,w
Pietro,1,m
Nicol,1,w
Pio,1,m
Niema,1,w
Pippin,1,m
Nihal,1,w
Pitt,1,m
Nikolija,1,w
Pius,1,m
Nikolina,1,w
Polat,1,m
Nilou,1,w
Pontus,1,m
Niloufar,1,w
Prabhvir,1,m
Nine,1,w
Preston,1,m
Nini,1,w
Pryce,1,m
Nirmala,1,w
Quin,1,m
Nirosh,1,w
Quintus,1,m
Nisanur,1,w
Quirin,1,m
Nissrine,1,w
Rachman,1,m
Nisti,1,w
Radin,1,m
Nitchakun,1,w
Radion,1,m
Noa,1,w
Radoslav,1,m
Noara,1,w
Radoslavov,1,m
Nobidia,1,w
Raed,1,m
Noor,1,w
Rafail,1,m
Noora,1,w
Rafferty,1,m
Norul,1,w
Rafik,1,m
Nosakhare,1,w
Raghav,1,m
Nourelhoda,1,w
Rahand,1,m
Nourine,1,w
Raheem,1,m
Nousha,1,w
Rahim,1,m
Noée,1,w
Rahul,1,m
Nuh,1,w
Raian,1,m
Nuran,1,w
Raimondo,1,m
Nurgül,1,w
Rainer,1,m
Nursima,1,w
Raivo,1,m
Nyarko,1,w
Rajan,1,m
Nyeima,1,w
Ramgin,1,m
Nyla,1,w
Ramil,1,m
O'Neal,1,w
Ranveer,1,m
Oda,1,w
Rasid,1,m
Odeta,1,w
Rassoul,1,m
Odette,1,w
Rathimetoria,1,m
Oghomwen,1,w
Rauand,1,m
ohne,1,w
Rawa,1,m
Olga,1,w
Rayane,1,m
Olivija,1,w
Rayen,1,m
Olja,1,w
Raykov,1,m
Oluwafikayomi,1,w
Raymond,1,m
Oluwaseun,1,w
Raziel,1,m
Oluwasolafunmi,1,w
Raşid,1,m
Omolara,1,w
Rean,1,m
Omotara,1,w
Reian,1,m
Omul,1,w
Reihold,1,m
Ophelia,1,w
Reik,1,m
Ornella,1,w
Reis,1,m
Osayamen,1,w
Reji,1,m
Oskar,1,w
Remigius,1,m
Ottilie,1,w
Remus,1,m
Otylia,1,w
Remy,1,m
Ouafae,1,w
Renar,1,m
Oumie,1,w
Reno,1,m
Oya,1,w
Renée,1,m
Ozioma,1,w
Rezan,1,m
Paloma,1,w
Rhein,1,m
Pantea,1,w
Rikardo,1,m
Paolina,1,w
Riley,1,m
Parisa,1,w
Rinor,1,m
Patrizia,1,w
Rion,1,m
Paulien,1,w
Riven,1,m
Paulinne,1,w
Rıza,1,m
Paulo,1,w
Roberto,1,m
Peaches,1,w
Rodi,1,m
Peetje,1,w
Rodin,1,m
Pema,1,w
Rodrigo,1,m
Pera,1,w
Rogelio,1,m
Peri,1,w
Rogerio,1,m
Perjan,1,w
Rojan,1,m
Petarova,1,w
Rok,1,m
Petronella,1,w
Rokhan,1,m
Petruta,1,w
Roland,1,m
Phidelia,1,w
Romeo-Raul,1,m
Philin,1,w
Ronald,1,m
Philipp,1,w
Roni,1,m
Philline,1,w
Ronî,1,m
Philomina,1,w
Rory,1,m
Phyllis,1,w
Roy,1,m
Pınar,1,w
Rron,1,m
Pinelopi,1,w
Ruan,1,m
Pola,1,w
Rubino,1,m
Polina,1,w
Rubén,1,m
Praisé,1,w
Ruchan,1,m
Precious,1,w
Rudy,1,m
Princess,1,w
Rufus,1,m
Priscilla,1,w
Ruodi,1,m
Prithvikrishna,1,w
Ruslan,1,m
Précieuse,1,w
Ruven,1,m
Pénélope,1,w
Ryoma,1,m
Rabiya,1,w
Ryosuke,1,m
Rachelle,1,w
Rámon,1,m
Raie,1,w
Rêzan,1,m
Raifa,1,w
Rüdiger,1,m
Ramadan,1,w
Saad,1,m
Ramisa,1,w
Sabri,1,m
Rania,1,w
Sadek,1,m
Ranim,1,w
Sadi,1,m
Ranya,1,w
Sadin,1,m
Raphaela,1,w
Sadmir,1,m
Raphailia,1,w
Sadri,1,m
Raschela,1,w
Safouan,1,m
Rayan,1,w
Sagal,1,m
Rebeca,1,w
Sahin,1,m
Reem,1,w
Saifeddin,1,m
Reeva,1,w
Sain,1,m
Reili,1,w
Sait,1,m
Rejouyce,1,w
Sakar,1,m
Renee,1,w
Sakip,1,m
Resa,1,w
Samad,1,m
Retal,1,w
Samed,1,m
Reyshell,1,w
Samedin,1,m
Reyyan,1,w
Samih,1,m
Rhea,1,w
Samirev,1,m
Richmodis,1,w
Samyar,1,m
Rihan,1,w
San,1,m
Rihana,1,w
Sanel,1,m
Rika,1,w
Sangsit,1,m
Risa,1,w
Sanmo,1,m
Riva,1,w
Santiago,1,m
Robin,1,w
Santino,1,m
Rocio,1,w
Santos,1,m
Rodaina,1,w
Sanyi,1,m
Rofaida,1,w
Sarhang,1,m
Rojda,1,w
Sashev,1,m
Rojlin,1,w
Saul,1,m
Rojna,1,w
Saverio,1,m
Romi,1,w
Savin,1,m
Romina,1,w
Sayed,1,m
Rona,1,w
Schad,1,m
Rosa-Linn,1,w
Schaker,1,m
Rosalind,1,w
Schulem,1,m
Roscha,1,w
Sead,1,m
Roseanne,1,w
Seal,1,m
Rosel,1,w
Sebastiano,1,m
Rosemarie,1,w
Sefa,1,m
Rosiba,1,w
Sefer,1,m
Rosita,1,w
Sefkan,1,m
Roukaya,1,w
Sehajman,1,m
Roza,1,w
Selahaddin,1,m
Rozalinda,1,w
Selcuk,1,m
Ruana,1,w
Selma,1,m
Ruba,1,w
Selvedin,1,m
Rubi,1,w
Selçuk,1,m
Rubi-Hanna,1,w
Semu,1,m
Ruliana,1,w
Sercan,1,m
Rumaysa,1,w
Serdem,1,m
Rumeysa,1,w
Sergeev,1,m
Rumi,1,w
Sergeevič,1,m
Runa,1,w
Sergej,1,m
Ruslana,1,w
Sergio,1,m
Sabrine,1,w
Servet,1,m
Sadaqa,1,w
Seungho,1,m
Sadiye,1,w
Seungmin,1,m
Safia,1,w
Severinov,1,m
Safiyya,1,w
Sevgin,1,m
Sahara,1,w
Seyed,1,m
Sahra,1,w
Seyyid,1,m
Saier,1,w
Sezgin,1,m
Sainabou,1,w
Shahard,1,m
Saja,1,w
Shahin,1,m
Sajida,1,w
Shahir,1,m
Sakira,1,w
Shalom,1,m
Sala,1,w
Shamsudeen,1,m
Sali,1,w
Shani,1,m
Saline,1,w
Shannon,1,m
Saliya,1,w
Shaquille,1,m
Sally,1,w
Sharjeel,1,m
Salome-Melissa,1,w
Shems,1,m
Salsabeel,1,w
Shener,1,m
Salwa,1,w
Sherdil,1,m
Sam,1,w
Sheriff,1,m
Sami,1,w
Shibu,1,m
Samiya,1,w
Shimon,1,m
Sammi,1,w
Shkelzen,1,m
Sanam,1,w
Shmuel,1,m
Sandra,1,w
Shoreya,1,m
Sanja,1,w
Shukran,1,m
Sanna,1,w
Siddharth,1,m
Saphir,1,w
Sidiki,1,m
Sarang,1,w
Sied,1,m
Saskia,1,w
Sien,1,m
Scott,1,w
Silvester,1,m
Sedef,1,w
Simba,1,m
Sefika,1,w
Sinuar,1,m
Sehrish,1,w
Sir,1,m
Sejal,1,w
Siraj,1,m
Selen,1,w
Sıraç,1,m
Selim,1,w
Sixuan,1,m
Seliya,1,w
Sky,1,m
Selvi,1,w
Slava,1,m
Semra,1,w
Slavi,1,m
Sems,1,w
Soa,1,m
Semsa,1,w
Sofian,1,m
Senada,1,w
Soheil,1,m
Serenella,1,w
Sol,1,m
Sergeyva,1,w
Solin,1,m
Sergül,1,w
Soltmurd,1,m
Serin,1,w
Sonyev,1,m
Serra,1,w
Sorin,1,m
Sesil,1,w
Sorske,1,m
Sevdije,1,w
Souhail,1,m
Sevillai,1,w
Srdjan,1,m
Seyneb,1,w
Sriram,1,m
Shabnam,1,w
Stan,1,m
Shadi,1,w
Stanimirov,1,m
Shaima,1,w
Stanislav,1,m
Shaina,1,w
Stanislaw,1,m
Shakira,1,w
Stefanos,1,m
Shamiran,1,w
Stefanov,1,m
Shams,1,w
Steffen,1,m
Shanaya,1,w
Sten,1,m
Shaniece,1,w
Stephan,1,m
Shanti,1,w
Steve-Reagan,1,m
Shatu,1,w
Steven,1,m
Shaya,1,w
Stojan,1,m
Shaylin,1,w
Storm,1,m
Shea,1,w
Stylianos,1,m
Sheila,1,w
Sufian,1,m
Shejnaz,1,w
Suhaib,1,m
Shelia,1,w
Sukhjot,1,m
Shelly,1,w
Sulayman,1,m
Shenaya,1,w
Suleman,1,m
Sherlay,1,w
Suleyman,1,m
Sheyda,1,w
Sumro,1,m
Shinaya,1,w
Sunay,1,m
Shufei,1,w
Sune,1,m
Sibilla,1,w
Sunny,1,m
Sidra,1,w
Sunny-Darnel,1,m
Sidra-Batool,1,w
Suphi,1,m
Silda,1,w
Svetoslavov,1,m
Silena,1,w
Syed,1,m
Silja,1,w
Sylvester,1,m
Silvana,1,w
Syumer,1,m
Silvenova,1,w
Szymon,1,m
Silvina,1,w
Sören,1,m
Simge,1,w
Süleman,1,m
Siri,1,w
Süleyman,1,m
Sirien,1,w
Sām,1,m
Sirine,1,w
Taade,1,m
Skye,1,w
Taavi,1,m
Skylar,1,w
Tadeusz,1,m
Snežana,1,w
Taher,1,m
Sofi,1,w
Tahmid,1,m
Sofja,1,w
Taim,1,m
Solha,1,w
Taio,1,m
Solomon,1,w
Tak-Chun,1,m
Soltana,1,w
Takyzala,1,m
Solène,1,w
Talal,1,m
Solîn,1,w
Taleb,1,m
Sondes,1,w
Talyatov,1,m
Songya,1,w
Tama,1,m
Sonna,1,w
Tamer,1,m
Soon,1,w
Tamer-Mariam,1,m
Sophie-Lou,1,w
Tamias,1,m
Sopohie,1,w
Tamim,1,m
Spiridoula,1,w
Tamo,1,m
Srbianca,1,w
Tane,1,m
Sri,1,w
Taner,1,m
Stamatina,1,w
Tapio,1,m
Stera,1,w
Taras,1,m
Stina,1,w
Tardu,1,m
Suhaila,1,w
Tarik,1,m
Suhejb,1,w
Tarık,1,m
Sulaiman,1,w
Tariq,1,m
Sumayya,1,w
Taym,1,m
Sun-Ja,1,w
Tayten,1,m
Sunita,1,w
Tefik,1,m
Sunshine,1,w
Tejas,1,m
Suzan,1,w
Tekin,1,m
Svena,1,w
Temerlan,1,m
Swana,1,w
Teodor,1,m
Sydney,1,w
Teodosiev,1,m
Syrina,1,w
Terry,1,m
Sàra,1,w
Tevan,1,m
Sélina,1,w
Thaddeus,1,m
Taiba,1,w
Thadeo,1,m
Taisija,1,w
Thadeus,1,m
Talea,1,w
Thanasak,1,m
Taliha,1,w
Thanh,1,m
Talisa,1,w
Thees,1,m
Tameschk,1,w
Theodoros,1,m
Tamia,1,w
Thiam,1,m
Tamimount,1,w
Thijs,1,m
Tanem,1,w
Thiên,1,m
Taraneh,1,w
Thorsten,1,m
Tatyana,1,w
Thoyah,1,m
Tea,1,w
Throm,1,m
Tefikova,1,w
Thure,1,m
Telma,1,w
Thyago,1,m
Temenuschka,1,w
Théophile,1,m
Temitope,1,w
Tiam,1,m
Temofe,1,w
Tian,1,m
Tendo,1,w
Tiar,1,m
Teodora,1,w
Tiberiu,1,m
Teona,1,w
Tiberius,1,m
Teressa,1,w
Tijan,1,m
Teslim,1,w
Tijani,1,m
Thalia,1,w
Til,1,m
Thara,1,w
Tillman,1,m
Tharinan,1,w
Tillmann,1,m
Theano,1,w
Timisola,1,m
Theda,1,w
Timon,1,m
Theja-Janice,1,w
Timothei,1,m
Thi,1,w
Tinus,1,m
Thien,1,w
Tito,1,m
Thilda,1,w
Tiwa,1,m
Thuja,1,w
Tiyam,1,m
Thurid,1,w
Tizian,1,m
Tia,1,w
Tiziano,1,m
Tiara,1,w
Tiến,1,m
Tibelya,1,w
Tjark,1,m
Ticha,1,w
Tjorben,1,m
Tilly,1,w
Tobin,1,m
Timea,1,w
Tolgay,1,m
Tine,1,w
Tomas,1,m
Tita,1,w
Tomás,1,m
Tiyana,1,w
Tonnis,1,m
Tiyanna,1,w
Tore,1,m
Tjara,1,w
Torne,1,m
Tkue,1,w
Torres,1,m
Tom,1,w
Toto,1,m
Tomma,1,w
Tresor,1,m
Toni-Lou,1,w
Trond,1,m
Tonieva,1,w
Tsvetan,1,m
Tori,1,w
Tudor-Nicolae,1,m
Tova,1,w
Tufan,1,m
Treasure,1,w
Tunay,1,m
Trinh,1,w
Ty,1,m
Trixi,1,w
Tyler-Joel,1,m
Tuly,1,w
Tymon,1,m
Tundzhay,1,w
Tyrel,1,m
Tusem,1,w
Tyron,1,m
Tuzola,1,w
Tyrone,1,m
Tyas,1,w
Ubejd,1,m
Tülin,1,w
Udo,1,m
Uli,1,w
Ugur,1,m
Ulla,1,w
Ulf,1,m
Uma,1,w
Urs,1,m
Unaysah,1,w
Utku,1,m
Urtė,1,w
Uwe,1,m
Ute,1,w
Uğur,1,m
Vahidesu,1,w
Vaios,1,m
Valea,1,w
Valencio,1,m
Valerija,1,w
Valentine,1,m
Valery,1,w
Valentino,1,m
Valezka,1,w
Valerio,1,m
Valérie,1,w
Valmir,1,m
Vanesa,1,w
Valtentino,1,m
Vanissa,1,w
Vasileios,1,m
Vasileva,1,w
Vasilije,1,m
Vasiliki,1,w
Vasilyi,1,m
Vasilka,1,w
Vasko,1,m
Vea,1,w
Vatan,1,m
Vecihe,1,w
Vedansh,1,m
Vega,1,w
Vega,1,m
Venecia,1,w
Vehan,1,m
Venla,1,w
Veli,1,m
Verda,1,w
Verian,1,m
Verena,1,w
Vero,1,m
Verusha,1,w
Vesilov,1,m
Vesa,1,w
Vicco,1,m
Veselinka,1,w
Vicente,1,m
Vihaasha,1,w
Vico,1,m
Viktorija,1,w
Vidor,1,m
Villimey,1,w
Viliam,1,m
Vincenza,1,w
Vincenzo-Mikail,1,m
Vinja,1,w
Vinnoth,1,m
Vionela,1,w
Violetov,1,m
Visnja,1,w
Vito,1,m
Viva,1,w
Vivo,1,m
Vivian,1,w
Vlad,1,m
Viyan,1,w
Vladislavovič,1,m
Vjoleta,1,w
Volkan,1,m
Vladimirovna,1,w
Volker,1,m
Vornamen,1,w
Wahab,1,m
Vy,1,w
Wahlo,1,m
Vy-Lan,1,w
Wakfi,1,m
Wairimu,1,w
Warhel,1,m
Walgerdur,1,w
Washington,1,m
Wambui,1,w
Weert,1,m
Wang,1,w
Wei,1,m
Wasila,1,w
Wei-Han,1,m
Wendy,1,w
Wellian,1,m
Wenny,1,w
Wesel,1,m
Weronika,1,w
Wevison,1,m
Williamine,1,w
Wilderich,1,m
Wilon,1,w
Wilfried,1,m
Wining,1,w
Wilfrith,1,m
Wolf,1,w
Wilhelmus,1,m
Xinning,1,w
William-Finley,1,m
Xuân,1,w
Willy,1,m
Yada,1,w
Witek,1,m
Yamina,1,w
Witold,1,m
Yana,1,w
Wouter,1,m
Yaprak,1,w
Wyatt,1,m
Yaszmira,1,w
Wyn,1,m
Yawa,1,w
Xavi,1,m
Yda,1,w
Xavier,1,m
Yeganeh,1,w
Xhafer,1,m
Yen,1,w
Xhyros,1,m
Yesra,1,w
Xian,1,m
Yeter,1,w
Yacoub,1,m
Yinyin,1,w
Yacouba,1,m
Yiran,1,w
Yael,1,m
Yixin,1,w
Yakob,1,m
Ylva,1,w
Yamaan,1,m
Yolanda,1,w
Yang,1,m
Yolandi,1,w
Yanik,1,m
Yolani,1,w
Yanis,1,m
Yonella,1,w
Yannic,1,m
Yosra,1,w
Yannis,1,m
Youssra,1,w
Yaron,1,m
Yuki,1,w
Yasar,1,m
Yukiko,1,w
Yash,1,m
Yuliana,1,w
Yasin-Ismail,1,m
Yung-Huan,1,w
Yassine,1,m
Yuval,1,w
Yassu,1,m
Yuzdzhan,1,w
Yazan,1,m
Yvaine,1,w
Yeshuagottes,1,m
Zaamira,1,w
Yeshuwa,1,m
Zahide,1,w
Yildiray,1,m
Zahraa,1,w
Yiyang,1,m
Zahya,1,w
Ylli,1,m
Zaira,1,w
Yoan,1,m
Zakaria,1,w
Yoda,1,m
Zakia,1,w
Yohannes,1,m
Zarif,1,w
Yones,1,m
Zayla,1,w
Yong,1,m
Zegeye,1,w
Yoris,1,m
Zeineb,1,w
Yosko,1,m
Zelal,1,w
Youri,1,m
Zena,1,w
Yousuf,1,m
Zeyneb,1,w
Yu-Jin,1,m
Zhasmin,1,w
Yuhang,1,m
Zheng,1,w
Yunes,1,m
Zhera,1,w
Yung-Cheng,1,m
Zhiyu,1,w
Yunho,1,m
Ziheng,1,w
Yurdun,1,m
Zilan,1,w
Yuri,1,m
Zilin,1,w
Yuseinov,1,m
Zina,1,w
Yuvraj,1,m
Zinaida,1,w
Yuya,1,m
Zita,1,w
Zacharay,1,m
Zlateva,1,w
Zahid,1,m
Zoe-Amy,1,w
Zaid,1,m
Zoey-Heike,1,w
Zain,1,m
Zola,1,w
Zakir,1,m
Zora,1,w
Zamuva,1,m
Zoé-Jouline,1,w
Zeki,1,m
Zoë,1,w
Zeno,1,m
Zoí,1,w
Zenon,1,m
Zubairevna,1,w
Zeynel,1,m
Zuhra,1,w
Ziad,1,m
Zulfija,1,w
Zilu,1,m
Zuri,1,w
Zineddine,1,m
Änne,1,w
Zion,1,m
Ässia,1,w
Ziya,1,m
Åsa,1,w
Ziyad,1,m
Élise,1,w
Zoran,1,m
Özgesu,1,w
Zorano,1,m
Øster,1,w
Zunon,1,m
Ülkümelif,1,w
Zübeyr,1,m
Ümmügülsüm,1,w
Zülfü,1,m
Ümran,1,w
Álvaro,1,m
Şahnaz,1,w
Áron,1,m
Şefika,1,w
Árpárd,1,m
Şevval,1,w
Çan,1,m
Şüheda,1,w
Çayan,1,m
Širvanievna,1,w
Çağatay,1,m
Șeyma,1,w
Çölbey,1,m
Étienne,1,m
Önder,1,m
Öskan,1,m
Özcan,1,m
Özkan,1,m
Şamil,1,m
Şervan,1,m
Şevki,1,m
Şiyar,1,m
Šemsad,1,m
